name,kind,path,description,paths,source_csv,caption
per_fiber_metrics,csv,experiments/length_optimization/outputs/length_optimization_green/tables/per_fiber_metrics.csv,"Per-fiber entropy, intra distance, and loss",,,
per_length_summary,csv,experiments/length_optimization/outputs/length_optimization_green/tables/per_length_summary.csv,Per-length-group aggregated metrics,,,
optimal_length,json,experiments/length_optimization/outputs/length_optimization_green/optimal_length.json,Optimal length recommendation,,,
loss_vs_length,,,,experiments/length_optimization/outputs/length_optimization_green/figures/loss_vs_length.png|experiments/length_optimization/outputs/length_optimization_green/figures/loss_vs_length.pdf|experiments/length_optimization/outputs/length_optimization_green/figures/loss_vs_length.svg,,(a) Red/green transmission loss vs total fiber length (cm)
separability_vs_length,,,,experiments/length_optimization/outputs/length_optimization_green/figures/separability_vs_length.png|experiments/length_optimization/outputs/length_optimization_green/figures/separability_vs_length.pdf|experiments/length_optimization/outputs/length_optimization_green/figures/separability_vs_length.svg,,(b) Intra/inter-class distance and inter/intra distance ratio per total length
entropy_vs_length,,,,experiments/length_optimization/outputs/length_optimization_green/figures/entropy_vs_length.png|experiments/length_optimization/outputs/length_optimization_green/figures/entropy_vs_length.pdf|experiments/length_optimization/outputs/length_optimization_green/figures/entropy_vs_length.svg,,(c) Mean pixel entropy vs total fiber length (cm)
speckle_montage,,,,experiments/length_optimization/outputs/length_optimization_green/figures/speckle_montage.png|experiments/length_optimization/outputs/length_optimization_green/figures/speckle_montage.pdf|experiments/length_optimization/outputs/length_optimization_green/figures/speckle_montage.svg,,(d) Representative speckle images per length group
figure2_combined,,,,experiments/length_optimization/outputs/length_optimization_green/figures/figure2_combined.png|experiments/length_optimization/outputs/length_optimization_green/figures/figure2_combined.pdf|experiments/length_optimization/outputs/length_optimization_green/figures/figure2_combined.svg,,"Combined (a)(b)(c) — manuscript Figure 4 style, Section 3.2"
report,markdown,experiments/length_optimization/outputs/length_optimization_green/report.md,,,,
manifest,manifest,experiments/length_optimization/outputs/length_optimization_green/manifest.json,Run manifest + provenance,,,
